intake_id,promoted_at,domain,domain_property_id,extraction_address,extraction_city,extraction_state,extraction_tenant,property_address,property_city,property_state,property_tenant,address_similarity,mismatch_kind,repeat_count,subject_or_source
96365d7b-1c42-4b4c-90b6-328575447185,2026-04-27T18:39:25.657+00:00,dialysis,28744,140 Medical Center Drive,Gaffney,SC,U.S. Renal Care,140 Medical Center Drive,Gaffney,SC,U.S. Renal Care,1.00,OK_EXACT,1,
83e3c21b-6f8f-46b8-b16b-fb44886fc876,2026-04-27T18:39:21.752+00:00,dialysis,24653,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
4c5c39ea-5533-45ac-b17b-212af1c7607c,2026-04-27T18:39:17.834+00:00,dialysis,35557,215 S ALLISON AVE,Xenia,OH,Davita Inc.,215 S ALLISON AVE,Xenia,OH,Davita Inc.,1.00,OK_EXACT,1,
40095179-d545-4106-8428-9e502e46cd91,2026-04-27T18:39:13.917+00:00,dialysis,35407,4816 E CHASE ST,BAYTOWN,TX,Fresenius Kidney Care,4816 E CHASE ST,BAYTOWN,TX,Fresenius Kidney Care,1.00,OK_EXACT,1,
281777ac-061a-471c-8a58-5388670f0864,2026-04-27T18:39:09.783+00:00,dialysis,23523,8080 LIMONITE AVE,JURUPA VALLEY,CA,DaVita,8080 Limonite Ave,Jurupa Valley,CA,DaVita,1.00,OK_EXACT,2,
75b85c67-2f9e-402a-83d9-d87ccaa3ff83,2026-04-27T18:39:06.135+00:00,dialysis,26532,19800 Woodward Avenue,Detroit,MI,DaVita,19800 Woodward Avenue,Detroit,MI,DaVita,1.00,OK_EXACT,1,
8483cb22-6918-4494-b396-9b2b1aae34ed,2026-04-27T18:39:02.222+00:00,dialysis,24653,1625 UNITY WAY NW,WINTER HAVEN,FL,DaVita Dialysis,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
7b03b95d-55a3-4ec8-9a4a-8d1ffef1cb01,2026-04-27T18:38:58.111+00:00,dialysis,24653,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
7d916ae4-84db-4118-9d99-ca91384362fa,2026-04-27T18:38:53.784+00:00,dialysis,24653,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
2067e431-50a3-4b17-b5ba-f9e1da88b90e,2026-04-27T18:38:49.691+00:00,dialysis,24653,1625 UNITY WAY NW,WINTER HAVEN,FL,DAVITA DIALYSIS,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
c693170d-b9a1-4864-a7b3-04e56ccead61,2026-04-27T18:38:45.676+00:00,dialysis,24653,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
aa2403e9-4d06-4a7f-ac1c-6560777a0143,2026-04-27T18:38:41.437+00:00,dialysis,24526,209 Highland Ave,Waterbury,CT,DaVita Waterbury,209 Highland Ave,Waterbury,CT,DaVita Waterbury,1.00,OK_EXACT,2,
0695d3f8-a075-439a-b615-454bc48a9338,2026-04-27T18:38:37.862+00:00,dialysis,24622,1305 W Moreno St,Pensacola,FL,Fresenius Kidney Care,1305 W Moreno St,Pensacola,FL,Fresenius Kidney Care,1.00,OK_EXACT,1,
54ca9775-dd1e-4e83-bbab-65c2da1cae39,2026-04-27T18:38:34.065+00:00,dialysis,35385,1410 Custer Ave SE,Atlanta,GA,Centria Healthcare LLC,1410 Custer Ave SE,Atlanta,GA,Centria Healthcare LLC,1.00,OK_EXACT,1,
60922231-5c10-411b-845d-f671101d0c4e,2026-04-27T18:38:29.833+00:00,dialysis,24653,1625 UNITY WAY NW,WINTER HAVEN,FL,Davita Dialysis,1625 Unity Way NW,Winter Haven,FL,DaVita Dialysis,1.00,OK_EXACT,REPEAT_7,
f96880c8-fb02-4e4f-b3fd-caab8fd6e594,2026-04-27T18:38:25.503+00:00,dialysis,35380,3909 Salem Ave,Dayton,OH,"DB Biologics, LLC",3909 Salem Ave,Dayton,OH,"DB Biologics, LLC",1.00,OK_EXACT,1,
643720b4-dbe8-4ff0-b7bd-755319294a7f,2026-04-27T18:38:21.015+00:00,dialysis,27058,,Omaha,NE,DaVita,3339 l st,Omaha,NE,DaVita,0.00,OK_NO_EXTRACTION,2,
98cd52ce-c64f-4c82-934c-c41ba032577a,2026-04-27T18:38:18.171+00:00,dialysis,27058,,Omaha,NE,DaVita,3339 l st,Omaha,NE,DaVita,0.00,OK_NO_EXTRACTION,2,
b7609da2-fa5c-4615-9dfc-ad18b5c53070,2026-04-27T15:05:30.738+00:00,dialysis,,2710 Avenue Q,Lubbock,TX,"Bio-medical Applications of Texas, Inc",,,,,,NO_PROPERTY,,
